"*****AUTH","LOG","INFORMATION*****"
"Aug","6","14:03:05","rhel8","unix_chkpwd[61958]:","password","check","failed","for","user","(root)"
"Aug","6","14:03:05","rhel8","gdm-password][61949]:","pam_unix(gdm-password:auth):","authentication","failure;","logname=root","uid=0","euid=0","tty=/dev/tty2","ruser=","rhost=","user=root"
"Aug","6","14:03:05","rhel8","gdm-password][61949]:","pam_succeed_if(gdm-password:auth):","requirement","""uid",">=","1000""","not","met","by","user","""root"""
"Aug","6","14:03:05","rhel8","gdm-password][61949]:","gkr-pam:","the","password","for","the","login","keyring","was","invalid."
"Aug","6","14:03:11","rhel8","gdm-password][61959]:","gkr-pam:","unlocked","login","keyring"
"Aug","6","15:17:35","rhel8","gdm-password][62675]:","gkr-pam:","unlocked","login","keyring"
"Aug","6","15:18:42","rhel8","sshd[62724]:","Accepted","password","for","root","from","10.1.3.1","port","49840","ssh2"
"Aug","6","15:18:42","rhel8","sshd[62724]:","pam_unix(sshd:session):","session","opened","for","user","root","by","(uid=0)"
"Aug","6","17:16:52","rhel8","sshd[62724]:","pam_unix(sshd:session):","session","closed","for","user","root"
"Aug","13","17:39:57","rhel8","gdm-password][67311]:","gkr-pam:","unlocked","login","keyring"
"*****AUDIT","LOG","CONTENT","INFORMATION*****"
"type=DAEMON_START","msg=audit(1558000207.834:9157):","op=start","ver=3.0","format=enriched","kernel=4.18.0-80.el8.x86_64","auid=4294967295","pid=908","uid=0","ses=4294967295","subj=system_u:system_r:auditd_t:s0","res=success","AUID=""unset""","UID=""root"""
"type=SERVICE_START","msg=audit(1558000207.844:5):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rpcbind","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=CONFIG_CHANGE","msg=audit(1558000207.909:6):","audit_backlog_limit=8192","old=64","auid=4294967295","ses=4294967295","subj=system_u:system_r:unconfined_service_t:s0","res=1","AUID=""unset"""
"type=CONFIG_CHANGE","msg=audit(1558000207.910:7):","audit_failure=1","old=1","auid=4294967295","ses=4294967295","subj=system_u:system_r:unconfined_service_t:s0","res=1","AUID=""unset"""
"type=CONFIG_CHANGE","msg=audit(1558000207.910:8):","audit_backlog_wait_time=60000","old=60000","auid=4294967295","ses=4294967295","subj=system_u:system_r:unconfined_service_t:s0","res=1","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000207.919:9):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=auditd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SYSTEM_BOOT","msg=audit(1558000207.936:10):","pid=938","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='","comm=""systemd-update-utmp""","exe=""/usr/lib/systemd/systemd-update-utmp""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000207.942:11):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-update-utmp","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.375:12):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ldconfig","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.394:13):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-update-done","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.421:14):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vgauthd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.423:15):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vmtoolsd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.427:16):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=libstoragemgmt","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.435:17):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=smartd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.459:18):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rngd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.466:19):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=irqbalance","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.499:20):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dbus","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.519:21):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=mcelog","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.529:22):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=gssproxy","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.539:23):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ksm","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.709:24):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-machined","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000208.711:25):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=plymouth-start","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000208.711:26):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=plymouth-start","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
